ACC_X,ACC_Y,ACC_Z,GYR_X,GYR_Y,GYR_Z,MAG_X,MAG_Y,MAG_Z
357,522,161,-716,49,145,2,0,-1
139,115,410,-687,-503,-46,2,0,-1
-293,166,163,63,-270,-204,2,0,-1
-490,220,-9,685,514,84,2,0,-1
-519,82,-67,609,620,483,2,0,-1
-1441,-702,93,-394,-65,922,2,0,-1
-2601,-2813,120,-1103,-1452,942,2,0,-1
-2517,-2185,-368,1506,610,-716,2,0,-1
-1324,-393,101,-32,381,-1308,2,0,-1
-237,637,137,-479,-102,-914,2,0,-1
-264,446,310,-577,-246,-120,3,0,-1
-256,148,123,171,-98,347,2,0,-1
-69,131,-4,697,585,125,2,0,-1
-236,206,-161,528,473,144,2,0,-1
-650,160,-143,56,348,270,2,0,-1
-1924,-1338,86,-604,-291,1269,2,0,-1
-2548,-2691,-171,-623,-1194,606,2,0,-1
-2497,-1958,-350,1429,1059,-668,2,0,-1
-1038,-127,343,-1040,-535,-914,2,0,-1
-121,510,310,-411,-2,-284,2,0,-1
117,245,350,-533,-375,197,2,0,-1
39,-4,165,332,139,172,2,0,-1
-211,-8,12,353,446,-44,2,0,-1
-371,93,-64,92,367,0,2,0,-1
-742,-71,-226,81,340,129,2,0,-1
-2071,-1924,-65,-412,-422,1136,2,0,-1
-2339,-2427,-112,-571,-1410,14,2,0,-1
-2471,-1275,-440,1428,443,-1317,2,0,-1
-996,328,142,-156,632,-959,2,0,-1
-21,539,324,-386,238,273,3,0,-1
377,232,292,-414,-268,755,2,0,-1
111,37,51,249,134,184,2,0,-1
-260,129,-53,-41,137,-111,2,0,-1
-497,76,1,-222,102,101,2,0,-1
-1374,-844,-139,201,-410,722,2,0,-1
-2861,-3315,-90,-1269,-1544,400,2,0,-1
-2872,-1972,-224,1042,401,-1092,2,0,-1
-1307,149,107,-86,767,-983,2,0,-1
270,567,342,-893,53,508,2,0,-1
435,272,458,-167,-44,459,2,0,-1
-30,32,5,725,216,15,2,0,-1
-223,149,-133,380,321,-169,2,0,-1
-183,167,-95,141,350,150,2,0,-1
-482,-37,-128,247,445,193,2,0,-1
-2180,-2418,47,-424,-931,1041,2,0,-1
-3587,-2655,-366,-722,-1096,-548,2,0,-1
-2429,-1077,-164,1053,939,-1029,2,0,-1
-177,234,328,-768,-125,-194,2,0,-1
194,490,400,-799,-294,44,3,0,-1
69,306,255,102,152,68,3,0,-1
58,82,146,487,564,-100,2,0,-1
-319,188,-119,286,-91,-319,3,0,-1
-471,183,-237,-196,-25,209,3,0,-1
-980,-225,-262,-534,160,941,2,0,-1
-3019,-3554,-305,-1022,-1416,1007,2,0,-1
-3300,-2128,-751,849,-611,-502,2,0,-1
-1480,-193,-172,1312,1584,-678,2,0,-1
-67,485,-6,-186,188,541,2,0,-1
451,155,456,-874,-68,658,2,0,-1
244,148,214,-254,-422,-7,2,0,-1
-5,117,67,-123,-317,29,2,0,-1
-149,218,2,-385,-172,381,2,0,-1
-596,164,2,-150,648,1185,2,0,-1
-1858,-510,-264,-294,767,1386,1,0,-1
-3993,-2502,-592,-759,-851,477,1,0,-1
-3740,-989,-843,992,-114,-959,1,0,-1
-158,1354,1582,-517,146,-728,2,0,-1
406,422,188,568,768,-171,2,0,-1
307,107,63,-909,-182,28,2,0,-1
81,42,-21,11,-72,-202,2,0,-1
25,209,-191,214,-45,-13,2,0,-1
70,170,-58,228,56,-148,2,0,-1
-226,343,41,74,-64,-36,2,0,-1
-1573,-324,-228,-80,604,284,2,0,-1
-3997,-3409,-458,-272,-604,30,1,0,-1
-3155,-1285,-507,919,-99,-654,2,0,-1
-594,225,909,-717,-427,-186,2,0,-1
243,582,-2,85,317,324,2,0,-1
506,13,243,-22,420,405,2,0,-1
185,-66,153,-37,-135,-76,2,0,-1
-162,84,-88,344,-58,-294,2,0,-1
-234,154,-96,258,-171,-30,2,0,-1
-416,97,-155,194,107,178,2,0,-1
-1996,-1557,207,-221,-166,594,2,0,-1
-3915,-2843,-263,-1201,-1398,-784,2,0,-1
-2181,-468,-216,1419,900,-867,2,0,-1
-116,484,79,-48,469,-42,2,0,-1
218,399,138,-45,372,142,2,0,-1
149,89,262,-454,-212,130,2,0,-1
-157,282,34,232,-249,-93,2,0,-1
-244,324,-103,548,388,191,2,0,-1
-129,11,31,600,435,492,2,0,-1
-776,-54,-82,-298,97,349,2,0,-1
-3667,-3402,-311,-573,-1204,385,2,0,-1
-3346,-1754,-406,-308,-436,-739,2,0,-1
-1182,-102,82,-258,313,-439,2,0,-1
-129,614,134,-593,273,139,2,0,-1
63,-17,213,-504,-483,914,2,0,-1
542,43,291,40,424,67,2,0,-1
-31,194,72,254,-118,-462,2,0,-1
-360,310,-19,-97,-116,-160,2,0,-1
-393,177,-77,478,231,401,2,0,-1
-1606,-1007,-273,462,341,498,2,0,-1
-3021,-3153,-533,-716,-1178,-506,2,0,-1
-2878,-1341,-448,738,200,-1223,2,0,-1
-970,262,66,324,583,-384,2,0,-1
18,590,508,657,1372,151,2,0,-1
-53,24,-15,333,-74,398,2,0,-1
197,203,-6,-449,-91,-406,2,0,-1
-185,455,38,-786,-506,-270,2,0,-1
-184,293,81,-403,-105,448,2,0,-1
-644,-136,-27,119,24,544,2,0,-1
-3174,-3059,-375,27,-577,513,2,0,-1
-3021,-2101,-614,933,190,-448,2,0,-1
-1379,-331,-43,183,854,-697,2,0,-1
-157,783,234,-655,-373,-108,2,0,-1
268,305,184,-275,223,719,2,0,-1
424,-230,186,-32,191,310,2,0,-1
-43,139,30,-94,-149,-438,2,0,-1
-252,434,-21,-209,-16,-133,2,0,-1
-417,147,-154,110,102,371,2,0,-1
-1757,-1254,-165,-366,-380,571,2,0,-1
-3599,-2454,-624,-545,-1290,-263,2,0,-1
-2297,-1650,-362,1306,908,-431,2,0,-1
-767,213,91,-264,18,-478,2,0,-1
160,624,294,-185,513,-39,2,0,-1
286,151,335,-812,-515,319,2,0,-1
-66,29,42,128,33,-38,2,0,-1
-325,196,-46,450,455,-49,2,0,-1
-241,240,-60,283,216,410,2,0,-1
-394,25,-74,23,158,588,2,0,-1
-2367,-2199,-133,-153,-989,973,2,0,-1
-3691,-2457,-535,-1343,-1133,-737,2,0,-1
-2595,-1205,-361,883,592,-917,2,0,-1
-673,363,124,-372,282,-280,2,0,-1
3,574,91,-30,634,179,2,0,-1
484,216,283,-548,3,721,2,0,-1
255,88,148,63,-52,160,2,0,-1
-90,201,-79,270,-28,-47,2,0,-1
-168,266,52,-81,39,135,2,0,-1
-492,118,45,34,-109,361,2,0,-1
-2247,-2288,131,-61,-739,909,2,0,-1
-3700,-2277,-441,-533,-1039,-701,2,0,-1
-2596,-1502,-301,1561,1016,-794,2,0,-1
-941,150,0,-483,-235,-694,2,0,-1
-62,954,159,-44,439,-266,2,0,-1
86,488,401,-519,-46,604,2,0,-1
103,130,221,79,99,314,2,0,-1
-244,237,74,495,-113,161,2,0,-1
-469,306,-68,692,84,803,2,0,-1
-1080,111,-235,490,582,886,2,0,-1
-2371,-1742,59,-728,-514,1127,1,0,-1
-2702,-2277,-405,59,-525,-430,1,0,-1
-2576,-844,-91,564,526,-1533,1,0,-1
-764,519,10,296,-81,-448,2,0,-1
-119,496,-16,224,315,60,2,0,-1
-101,279,186,-626,-161,470,2,0,-1
-13,237,98,-16,255,312,2,0,-1
-49,276,33,161,208,277,2,0,-1
-265,201,-15,-2,8,508,1,0,-1
-1248,-167,-88,-53,-72,522,1,0,-1
-3110,-2089,-181,-348,-525,640,1,0,-1
-3193,-1647,-391,729,-101,-572,1,0,-1
-2038,-236,-329,1561,459,-1237,1,0,-1
-275,488,-140,72,319,-249,1,0,-1
114,318,163,-686,-135,-51,2,0,-1
79,257,241,-1056,-457,408,1,0,-1
125,271,200,-350,-189,-43,1,0,-1
-220,326,50,-76,-281,140,1,0,-1
-653,359,-33,331,-18,498,1,0,-1
-2091,-429,-162,269,-14,958,1,0,-1
-3362,-2058,78,-1078,-592,452,1,0,-1
-3023,-1142,-215,1145,93,-655,1,0,-1
-1015,329,-13,21,154,-791,1,0,-1
89,352,151,-739,303,-346,1,0,-1
128,256,293,-912,-60,-190,1,0,-1
3,269,90,450,355,42,1,0,-1
-162,170,-98,740,389,165,1,0,-1
-611,189,-259,369,26,369,1,0,-1
-2318,-1133,-168,65,-244,826,1,0,-1
-3748,-2099,-360,-779,-803,-431,1,0,-1
-2871,-931,-272,862,573,-1024,1,0,-1
-779,395,205,-577,-284,-253,2,0,-1
90,599,156,-184,273,-210,2,0,-1
129,246,166,-336,34,189,2,0,-1
174,102,181,-280,37,42,2,0,-1
-176,222,-10,120,14,-36,2,0,-1
-206,103,-11,-81,88,120,2,0,-1
-874,-108,21,-158,16,205,2,0,-1
-2998,-2102,-174,-203,-693,709,1,0,-1
-3091,-2066,-211,188,-262,-366,1,0,-1
-2449,-630,-160,897,112,-833,2,0,-1
-358,461,-43,-227,-14,-253,2,0,-1
186,470,-17,-245,119,-161,2,0,-1
19,376,78,-611,60,173,2,0,-1
158,183,239,305,240,250,2,0,-1
-161,283,-107,209,-122,153,2,0,-1
-412,209,-113,178,107,390,2,0,-1
-1154,63,-189,-162,51,821,1,0,-1
-3225,-2296,118,-926,-707,628,1,0,-1
-3282,-1809,-486,794,-144,-469,1,0,-1
-2148,-632,-312,1079,417,-1226,1,0,-1
-567,516,106,-655,23,-874,2,0,-1
37,574,270,-518,273,-410,2,0,-1
108,125,256,-616,-350,388,2,0,-1
-58,127,120,173,-84,-89,2,0,-1
-292,364,-66,176,161,91,2,0,-1
-409,250,-230,560,449,424,2,0,-1
-1536,-263,-105,-187,503,620,2,0,-1
-2520,-2146,-105,-630,-599,625,1,0,-1
